2022-11-22 12:00:00,59.0,1.3,22.5
2022-11-22 13:00:00,60.7,1.8,-49.8
2022-11-22 14:00:00,62.0,2.2,0.0
2022-11-22 15:00:00,63.0,2.5,172.0
2022-11-22 16:00:00,64.0,2.7,337.5
2022-11-22 17:00:00,65.2,2.7,367.8
2022-11-22 18:00:00,66.0,2.7,337.5
2022-11-22 19:00:00,65.7,2.7,321.1
2022-11-22 20:00:00,65.0,2.7,315.0
2022-11-22 21:00:00,64.6,2.7,315.5
2022-11-22 22:00:00,64.0,2.7,315.0
2022-11-22 23:00:00,62.8,2.7,305.9
2022-11-23 00:00:00,61.0,2.7,292.5
2022-11-23 01:00:00,58.9,2.7,279.3
2022-11-23 02:00:00,57.0,2.7,270.0
2022-11-23 03:00:00,55.9,2.7,268.4
2022-11-23 04:00:00,55.0,2.7,270.0
2022-11-23 05:00:00,53.9,2.5,270.3
2022-11-23 06:00:00,53.0,2.2,270.0
2022-11-23 07:00:00,52.9,1.7,270.0
2022-11-23 08:00:00,53.0,1.3,270.0
2022-11-23 09:00:00,52.6,1.3,270.0
2022-11-23 10:00:00,52.0,1.3,270.0
2022-11-23 11:00:00,51.5,1.1,270.1
2022-11-23 12:00:00,51.0,0.9,270.0
2022-11-23 13:00:00,50.4,0.9,269.3
2022-11-23 14:00:00,50.0,0.9,270.0
2022-11-23 15:00:00,50.0,0.9,273.9
2022-11-23 16:00:00,50.0,0.9,292.5
2022-11-23 17:00:00,49.6,0.9,337.1
2022-11-23 18:00:00,49.0,0.9,315.0
2022-11-23 19:00:00,48.5,0.9,133.6
2022-11-23 20:00:00,48.0,0.9,0.0
2022-11-23 21:00:00,47.4,0.9,121.1
2022-11-23 22:00:00,47.0,0.9,292.5
2022-11-23 23:00:00,47.0,0.9,309.9
2022-11-24 00:00:00,47.0,0.9,270.0
2022-11-24 01:00:00,46.4,0.9,269.6
2022-11-24 02:00:00,46.0,0.9,292.5
2022-11-24 03:00:00,46.3,0.9,322.6
2022-11-24 04:00:00,47.0,0.9,337.5
2022-11-24 05:00:00,47.7,0.8,314.7
2022-11-24 06:00:00,49.0,0.9,270.0
2022-11-24 07:00:00,51.4,1.2,219.1
